ФИО,Желаемая должность,Зарплата,Личная информация,Местоположение,Занятость и график,Общий опыт,Последнее место работы,Обязанности,Ключевые навыки,Обо мне,Образование,Языки,Ссылка
Кандидат,C# разработчик,35 000 ₽ на руки,"Мужчина, 31 год","Тверь , готов к переезду , готов к командировкам",Не указано,Опыт работы 4 года 11 месяцев,C# разработчик в Pet-projects,"Разработка WPF приложений, для получения опыта","Visual Studio C#, .NET Framework, Git, ООП, WPF, MVVM, .NET Core, Русский — Родной, Английский — A1 — Начальный","В последние годы работал в других специальностях. С ноября 2018 по сентябрь 2020 - фриланс, оказание услуг в сфере 3D моделирования и анимации. С сентября 2020 по настоящее время, спортивный инструктор в школе-интернат.","ТПК им.Ф.В.Бадюлина Спортивный , Преподаватель физической культуры","Русский — Родной, Английский — A1 — Начальный",https://hh.ru/resume/844843fd000909db410039ed1f376b6f42416c
Кандидат,Программист С#,70 000 ₽ на руки,"Мужчина, 37 лет","Мценск , готов к переезду (Орел) , не готов к командировкам",Не указано,Опыт работы 7 лет 9 месяцев,C#- разработчик в Фриланс,"Разработка различного рода программ и приложений на языке C#. Разработка приложений с использованием WinForm.NET и WPF, разработка вэб-приложений ASP.NET, разработка чат-ботов для Телеграм. Разработка игр на движке Unity 5. В редких случаях для создания приложения использую другой язык программирования - Visual Basic, а так в основном C# .","Git, JavaScript, React, C#, .NET Framework, MS Visual Studio, XML, ООП, ASP.NET, SQL, MySQL, MS SQL, Visual Basic, Entity Framework, MS SQL Server, HTML5, CSS3, Node.js, Bootstrap, Sass, Русский — Родной, Французский — A1 — Начальный","Профессионал своего дела! Изучил C# сам с нуля. Освоил разработку классических приложений WindowsForms и WRF, также знаком с ASP.NET и ASP. NET(Core). Разработал более 40 приложений из них 33 (83%) написаны на C#, и 7 (17%) написаны на Visual Basic. Также написал чат-бота для телеграмм используя технологию ASP.NET. Сейчас занимаюсь разработкой СРМ системы, разработка разбита на этапы: 1. Бизнес логика проекта: на данном этапе мной были созданы основные сущности для БД. Так же были созданы 2 модульных теста. Для создания БД использован Entity Framework. 2. Графическая часть. Для её создания использовалось приложение WinForms. Разрабатываю приложения, чат-ботов и сайты на языках программирования C# и Python. На Python также разрабатываю нейронные сети и модели машинного обучения. Среди последних следующие разработки: модель машинного обучения для анализа удовлетворенности клиентов работой службы доставки компании СДЭК, модель машинного обучения для анализа удовлетворенности жильцов работой лифтов, модель машинного обучения для анализа эффективности работы персонала, информационная система для учета товаров для магазина ДНС на языке Python и фреймворке Django.","МФ ФГБОУ ВО ""ОГУ имени И.С. Тургенева Экономики и бизнес-информатики , Менеджмент организации","Русский — Родной, Французский — A1 — Начальный",https://hh.ru/resume/d683dbf4000858e0e00039ed1f617353507061
Кандидат,Backend разработчик .Net C#,350 000 ₽ на руки,"Мужчина, 46 лет","Москва , готов к переезду , готов к командировкам",Не указано,Опыт работы 24 года 9 месяцев,Разработчик C# в SDI Research,"Внедрение MDM-системы, разработка интеграционных модулей (b2b) в ПАО Газпром на проектах по импортозамещению SAP (Проект реализован) Обязанности: Разработка, внедрение, сопровождение и тестирование, регулярный мониторинг производительности программного кода кода на языке C#, подготовка сборки, настройка сервера Nginx, авторизация на базе KeyCloak. ОС Windows, Linux (RedOS, Debian, Astra), код-ревью, масштабирование серверной архитектуры, формализация и алгоритмизация поставленных задач для дальнейшего написания программного кода","C#, MS SQL Server, REST, Git, Entity Framework, .NET Core, Linux, Redis, MS Visual Studio, Visual Studio C#, MS SQL, RabbitMQ, DevOps, САПР, Atlassian Jira, SaaS, CI/CD, Docker, .Net 8, Qnx, PostgreSQL, MongoDB, Elasticsearch, SOA, MSA, SOAP, Keycloak, Grafana, ELK, Управление конфликтами, Русский — Родной, Английский — B1 — Средний","Женат. Двое детей. Хобби - музыка Реализованные проекты: + Интеграционные взаимодействия с ERP системами, шинами данных ПАО Сургутнефтегаз + Интеграционные взаимодействия с MDM системами, шинами данных ПАО Газпром + Разработал методику и программный код Сапр на языке C++ + Перевёл несколько САПР с ОС Windows на ОС Linux + Разработал и внедрил приложения для операционных систем реального времени Ключевые навыки: Сайзинг оборудования, оценка трудозатрат Работа с аналитиками, с архитекторами, DevOps, код-ревью, перевод легаси-кода на новые фреймворки","Московский авиационный институт (национальный исследовательский университет), Москва АСУ , Программные и аппаратные средства АСУ ЛА; Московский авиационный институт (национальный исследовательский университет), Москва Экономика , Финансовый менеджмент","Русский — Родной, Английский — B1 — Средний",https://hh.ru/resume/735d51b700040ead140039ed1f314236786930
Кандидат,C# разработчик,Не указано,"Мужчина, Не указано","Санкт-Петербург , не готов к переезду , готов к редким командировкам",Не указано,Опыт работы 1 год 11 месяцев,Fullstack-разработчик в ООО ABC,"Веб-система управления инженерными данными (LIDAT): - Реализовал динамические выпадающие списки с каскадной фильтрацией данных - Оптимизировал систему для безопасного одновременного доступа к данным. - Интегрировал механизмы авторизации (access/refresh tokens). - Разработал сложные по структуре перечни для отправки данных по блокам с учётом множества критериев (устранение узких и неочевидных ошибок). Стек: C# (ASP NET Core), Vue.js, PostgreSQL, MinIO, Hangfire","C#, ASP. NET, .NET Core, Entity Framework, Разработка ПО, Web API, HTML, SQL, PostgreSQL, Git, MySQL, NUnit, Automapper, ADO.NET, Scrum, JavaScript, Fluent Validation, RabbitMQ, CSS, API, SignalR, MinIO, Hangfire, Русский — Родной","В январе 2023 начал углубленно изучать основы C# и вместе с изучением основ писать пет-проект ""Бронирование номеров отелей"" (https://github.com/YariLAN/Room-booking-system) Дополнительный опыт: 1) Участник студенческого проекта компании ""ЛАНИТ-ТЕРКОМ"" С чем работа: Проект ""Цифровой офис"". Разработка микросервиса DashboardService с командой (своя платформа тасок с карточками). Роль: backend-разработчик. - Писал внутреннюю трехслойную архитектуру микросервиса с использованием EF Core - Тесты с помощью AutoMoq - Написание микросервисной архитектуры через внедрение брокера сообщений RabbitMq. - Работа в команде, обсуждение задач, код-ревью Стек: C#, Web API, EF Core, PostgreSQL, Postman, Docker, AutoMoq Среди моих учебных проектов: - Сервис для велосипедистов (ASP NET, Clean Architecture, React + Ts, PostgreSQL, MinIO, SignalR) - Набор проектов на Web API (Web API, EF Core, MS SQL, RabbitMQ, Docker, Postman) - Проект с использованием паттерна CQRS + MediatR GitHub (https://github.com/YariLAN)","Санкт-Петербургский государственный университет аэрокосмического приборостроения, Санкт-Петербург Институт информационных технологий и программирования , Прикладная информатика; Проект ""Цифровой офис"" ЛАНИТ-ТЕРКОМ , C# Backend",Русский — Родной,https://hh.ru/resume/cb8d2bb300079af6910039ed1f70326b41475a
Кандидат,C# developer/разработчик,Не указано,"Мужчина, 27 лет","Санкт-Петербург , готов к переезду , готов к командировкам",Не указано,Опыт работы 2 года 11 месяцев,C# разработчик в Saber Interactive,"Работа в Tools-отделе: - Поддержка внутренней IDE, в частности работа над плагином для построения анимационного графа при работе над скелетными анимациями (С#): добавление и улучшение нод, написание QoL фич для аниматоров, исправление крашей и багов. - Поддержка экспортёра анимационного графа и анимаций (C#) - Поддержка анимационного движка (С++): добавление и улучшение нод, оптимизации, исправление крашей и багов - Написание вспомогательных скриптов (Python, bat)","Работоспособность, C#, Git, SQL, .NET Framework, ASP.NET, MS SQL, .NET, C++, Русский — Родной, Английский — B2 — Средне-продвинутый","В личное время работал над различными проектами: - бэкенд для Peer-review системы (на подобие Piazza) - централизованная система контроля версий (WPF для визуализации структуры графа версий, ASP) - расширение Visual Studio 2017 для оптимизации командной разработки и работы c git - решения различных математических и алгоритмических задач","Санкт-Петербургский национальный исследовательский университет информационных технологий, механики и оптики, Санкт-Петербург ИТиП; Veeam Academy ООО ""Мануфактура Кадровых Резервов"" , Программирование на языке C#","Русский — Родной, Английский — B2 — Средне-продвинутый",https://hh.ru/resume/e8fe8a530007fe538e0039ed1f72393861696b
Кандидат,"Разработчик, программист C#",Не указано,"Мужчина, 24 года","Екатеринбург , готов к переезду , готов к командировкам",Не указано,Опыт работы 3 года 10 месяцев,Разработчик C# в ООО ПКО Югория,"Выбор архитектурных решений, планирование развития системы и бизнес-процессов компании Задачи: - Разработка WPF, Web API проектов для решений задач - Внедрение, сопровождение проектов - Рефакторинг 'легаси' проектов - Масштабирование системы, оптимизация проектов под объёмы, нужные компании Stack: .NET 8,. Net Framework, c#, WPF, WCF, Asp.Core, MS SQL, Docker, Git","Английский язык, Обучаемость, Работа в команде, SQL, PostgreSQL, JavaScript, ASP.NET, Entity Framework, Git, MS SQL, HTML, С#, WPF, SQLite, RabbitMQ, Transact-SQL, CSS, d3, Windows, Linux, ADO.NET, LINQ, Русский — Родной, Английский — B2 — Средне-продвинутый","Опыт работы: - C# WPF, ASP (MVVM, MVC, CRUD, DI, REST API, ООП, .NET Core) - библиотеки .NET (EntityFramework, ADO.NET, LINQ, xUnit, MachineLearning, RestApi, MS Office, DSharpPlus, Json, HTTP, HL7, Async, TPL) - MS SQL, Oracle, PostgreSQL (T-SQL, PL/SQl, PL/pgSQL), SQLite - Python, Java, JavaScript, d3, html, css - RabbitMQ - IDE: Visual Studio, Visual Studio Code, PyCharm, Eclipse, Android Studio, Unity - Git, GitHub, SmartGit - IIS, nginx - Windows, Linux Telegram (@butergobruh), WhatsApp Discord, Skype, Zoom, Vk","Каменск-Уральский политехнический колледж(КУПК) Информационные системы и программирование (ИСиП 09.02.07) , Специалист по информационным системам","Русский — Родной, Английский — B2 — Средне-продвинутый",https://hh.ru/resume/c70c84660009175b740039ed1f67567a757a51
Кандидат,C#/.NET-разработчик,100 000 ₽ на руки,"Мужчина, 34 года","Екатеринбург , готов к переезду , не готов к командировкам",Не указано,Опыт работы 8 лет 2 месяца,Разработчик в Индивидуальное предпринимательство / частная практика / фриланс,"C# разработка под .NET(8.0, Framework), в т.ч. создание сайтов на ASP.NET, API, Desktop WPF/WinForms приложений, работа с WinAPI, разработка self-hosted серверов различной направленности, PWA приложений, утилит, автоматизация бизнес процессов, парсинг и работа с данными.","ASP.NET, HTML, MS Visual Studio, Программирование, Базы данных, Отладка, Администрирование серверов, .NET Core, Entity Framework, ASP.NET Core, ООП, C#, LINQ, Асинхронное программирование, SQL, .NET Framework, Git, API, Микросервисная архитектура, JSON, SOLID, Adobe Photoshop, Тестирование, Docker, RabbitMQ, ASP.NET MVC, Unity, Русский — Родной, Английский — C1 — Продвинутый","C#, WinForms, WPF, ASP.NET, SQL, ORM. Разрабатывал игровой проект на Pawn + C# + Lua, работал с различными API, занимался разработкой утилит различного рода, парсеров, скриптов для автоматизации, сделал мини клиент удалённого управления рабочим столом и клиент для VK. Умения (Человеческие): • Способность самостоятельно разбираться в любых системах (при наличии документации) \работать самостоятельно • Грамотная речь • Слепая печать • Иммунитет к стрессу, особенность организма • Крайне высокая обучаемость Английский: ~C1, разговариваю и свободно читаю документацию",-,"Русский — Родной, Английский — C1 — Продвинутый",https://hh.ru/resume/a6aeadce00025007bc0039ed1f303169726471
Кандидат,C#/.NET-разработчик,Не указано,"Мужчина, 26 лет","Санкт-Петербург , не готов к переезду , готов к командировкам",Не указано,Опыт работы 5 лет 11 месяцев,"Разработчик в ГК ""СпецПроект""","Проект «РСП-Эксперт» (автоматизация учёта секретного делопроизводства) Разработка: - Разрабатывал архитектуру систем; - Осуществлял полный цикл разработки: проектирование и реализация основных модулей системы, MVP версии продуктов, тестирование, деплой; мониторинг работы системы. - Осуществлял техническое описание задач разработчикам; - Проводил код-ревью. Команда: - Участвовал в формировании спринтов; - Распределял задач между членами команды; - Обучал новых сотрудников и членов команды; - Выстраивал процесс разработки; - Участвовал в составлении ТЗ. Бизнес: - Производил анализ требований заказчиков; - Разворачивал ПО у клиентов; - Обучал пользователей; - Проводил демо руководству и клиентам; - Участвовал в составлении отчётной документации.","Аналитическое мышление, .Net, .NET Framework, Автоматизация процессов, 1С, С#, MS Visual Studio, ООП, LINQ, .NET Core, Git, MS SQL Server, Unity, SQL, MS SQL, ASP.NET Core, Entity Framework, ASP.NET, Русский — Родной, Английский — B1 — Средний","С июля 2020 года работаю C# разработчиком. В качестве основного инструмента (фреймворка/платформы) разработки использовался “БИС Програмсоюз”. Концептуально это ПО схоже с платформой 1С, только с использованием C#. С июля 2024 года, в связи с потребностью бизнеса, начал обучаться и разрабатывать на 1С. Стремлюсь к совершенствованию своих скиллов, изучению востребованных инструментов и технологий. Хочу работать в компании, где будет возможность развиваться и применять новые знания.","Санкт-Петербургский государственный экономический университет, Санкт-Петербург Информатики и прикладной математики , Информационная безопасность телекоммуникационных систем; Комплексный курс 1С ""Конфигурирование в системе ""1С:Предприятие 8"" СофтБаланс , Разработка; Курс по Unity от Романа Сакутина ЯЮниор , Разработка; Java Hyperskill.org; Python Stepik.org","Русский — Родной, Английский — B1 — Средний",https://hh.ru/resume/25662d5e000609bbb00039ed1f574e67716567
Кандидат,C#/.NET-разработчик,Не указано,"Мужчина, 26 лет","Волжский (Волгоградская область) , не готов к переезду , не готов к командировкам",Не указано,Опыт работы 4 года 11 месяцев,C#/.NET-разработчик в Navicon,- Разработка и обслуживание серверной части приложения - Написание программного кода - Исправление выявленных багов,"ООП, SQL, Reactjs, C#, SVN, Git, ASP. NET, .NET Core, CSS, .NET Framework, HTML, MS SQL, SignalR, REST API, REST, API, JavaScript, MS Dynamics CRM, Русский — Родной, Английский — A2 — Элементарный","Имею опыт коммерческой разработки с использованием Ms SQL Server, C#, HTML, JavaScript. Продолжаю самостоятельно изучать технологии C# по книгам (сейчас читаю Рихтера ""CLR via C#"") и видео на youtube, активно изучаю Entity Framework и MediatR.","Волгоградский государственный технический университет, Волгоград Послевузовского образования , Прикладная информатика и цифровая экономика; Московский институт электронной техники, Зеленоград Микроприборов и технической кибернетики , Информатика и вычислительная техника; Основы работы с Git Яндекс.Практикум","Русский — Родной, Английский — A2 — Элементарный",https://hh.ru/resume/d83d8a4f000836ed880039ed1f373444444273
Кандидат,C# разработчик,120 000 ₽ на руки,"Мужчина, 32 года","Омск , готов к переезду (Москва) , готов к командировкам",Не указано,Опыт работы 4 года 1 месяц,С#- разработчик в Практика по Backend разработке,"Во время практики научился: -Создавать десктопные и консольные приложения, которые взаимодействую с файлами на компьютере и с базой данных. -Учился делать рефакторинг своих приложений, перестраивать под “чистый код”. -Получил опыт в создании сервисов для работы с внешними API ресурсами, например, Телеграм бот. Инструменты: Microsoft Visual Studio, Visual Studio Code, SQL Server Management Studio и IIS Express. Достижения: Разработал CRM-систему (https://github.com/pr0vak/SkillProfi) для получения заявок от сотрудников. Где сотрудники заполняют форму для отправки сообщения (ФИО, контакты и описание проблемы), а пользователи просматривают эти сообщения и обрабатывают их. Также, сотрудники могут просматривать дополнительную информацию о компании и их контакты.","ООП, C#, Entity Framework, ADO.NET, MS SQL, MySQL, HTML, CSS, Git, ASP.NET MVC Core, Web API ASP.NET Core, MS Visual Studio, JSON API, WPF, SQL, Linux, Docker, Русский — Родной","Всегда интересовался сферой IT (программировал на C++, Java, C#), планирую дальше развиваться в сторону backend-разработки. Уже хорошо освоил программирование с использованием языка C#, на данный момент продолжаю углубляться в разработку и в верстку. Выбрал именно backend-разработку, потому что мне нравится решать задачи логическим путем. Сильные стороны: - Работа на результат - Самостоятельный поиск решения проблемы - Увлеченность в процессе разработки","Омский государственный технический университет, Омск Машиностроительный Институт , Обработка металлов давлением; Skillbox Skillbox , Профессия C#-разработчик; Омский институт информационных технологий Омский институт информационных технологий , Техник-программист; C#–разработчик с нуля до PRO Skillbox , C#–разработчик",Русский — Родной,https://hh.ru/resume/cb8f86e30003d8509d0039ed1f374a514d6e69
Кандидат,C#/.NET-разработчик,120 000 ₽ на руки,"Мужчина, 25 лет","Москва , не готов к переезду , готов к командировкам",Не указано,Опыт работы 1 год 7 месяцев,разработчик в RozumSoft,"разработка и поддержание web api приложений, backend на ASP.NET, работа с базой данный (postgres)","C#, Entity Framework, ASP.NET, PostgreSQL, SQL, RabbitMQ, Git, ASP.NET MVC, Русский — Родной, Английский — B2 — Средне-продвинутый","RozumSoft | .NET Backend Developer (июнь 2024 - по настоящее время) Задачи: - Разработка и внедрение высоконагруженных и масштабируемых backend-решений для веб-приложений и микросервисов на стеке .NET. - Ключевой участник команды по разработке интеграционного API для партнеров, которое обеспечивает взаимодействие с десятками внешних систем. Ключевые достижения и проекты: Проект: Разработка сервиса-медиатора между микросервисами - Спроектировал и реализовал с нуля сложный orchestration-сервис, координирующий взаимодействие между десятком внутренних микросервисов. - Реализовал механизм управления сложными multi-step процессами с сохранением каждого шага и состояния в БД для обеспечения отказоустойчивости и аудита. - Разработал систему маршрутизации сообщений и выполнения бизнес-логики на основе состояния процесса. Проект: Интеграционное API для партнеров - Разработал RESTful API на ASP.NET Core, которое служит единой точкой входа для всех сторонних партнеров. Технический стек и навыки: Языки: C# (.NET Core / .NET 5-8), SQL, TypeScript (базовый уровень) Технологии: ASP.NET Core (Web API, MVC), Entity Framework Core (Code First, Database First, Migrations, сложные запросы), LINQ Базы данных: PostgreSQL (проектирование схем, работа с 30+ таблицами), MS SQL Server Инструменты и инфраструктура: RabbitMQ (очереди сообщений), Git (GitLab), Autofac (IoC/DI) Архитектура и методологии: Микросервисная архитектура, RESTful API, ООП, SOLID, паттерны проектирования","Национальный исследовательский университет ""Высшая школа экономики"", Москва Гуманитарных наук; Национальный исследовательский университет ""Высшая школа экономики"", Москва Факультет Компьютерных Наук , Программная инженерия; Основы Python Высшая школа экономики , программирование; Основы C++ Высшая школа экономики , программирование; Введение в базы данных stepik.org , SQL","Русский — Родной, Английский — B2 — Средне-продвинутый",https://hh.ru/resume/0a721aea000744b28c0039ed1f773064546c68
Кандидат,Специалист по информационной безопасности,180 000 ₽ на руки,"Мужчина, 31 год","Пермь , готов к переезду , готов к командировкам",Не указано,Опыт работы 9 лет 4 месяца,"C# Разработчик в Сателлит Инновация, ООО","Группа ""Backend"" Решение задач, связанных с серверной частью продукта, переработка системы защиты программного комплекса, интеграция электронных ключей.","C/C++, C#, Java, SQL, Русский — Родной, Английский — B1 — Средний",Не указано,"ПГНИУ Механико-Математический , Компьютерная безопасность; Perm Winter School РИНО ПГНИУ , Цифровые финансовые рынки; Perm Winter School РИНО ПГНИУ , Цифровые финансовые рынки; Государственное и муниципальное управление МАГУ , ГМУ","Русский — Родной, Английский — B1 — Средний",https://hh.ru/resume/0aae787f00064d48a60039ed1f45786d613765
Кандидат,C# Backend Developer,Не указано,"Мужчина, 24 года","Санкт-Петербург , м. Проспект Ветеранов , не готов к переезду , не готов к командировкам",Не указано,Опыт работы 5 лет,C# Разработчик в NDA,Написание бэкенд части нескольких веб-сервисов: - Сервис приема онлайн пожертвований (аналог DonationAlerts) - Интернет-магазин по продаже ПО - Небольшой сайт с бронированием автомоек в Испании,"WPF, Git, C#, Windows Forms, Linux, ASP.NET, .NET Framework, MVC, HTML5, XML, REST, API, Русский — Родной, Английский — B1 — Средний","Мой гитхаб: github.com/vadmazz Последние 3 года занимал пост C#.net / TypeScript разработчика в разных командах. Активно работал с такими технологиями как: - .net core - Entity Framework - C# - Asp.net Core (webAPI / MVC) Вел разработку клиент-серверных приложений (в т.ч. микросервисы с применением Jenkins, ELK стек, Redis, RabbitMq), занимался разработкой бэкенда для нескольких сайтов в качестве сотрудника фриланс-студии. Имею опыт работы с асинхронностью на уровне построения async API с использованием TPL. Работал с базами данных Mysql, PostgreSql, Redis. Применяю паттерны проектирования, стараюсь соблюдать ООП и SOLID. Работал с JS/TS. Использовал node.js для построения клиентских приложений. Есть опыт работы с ReactJs, MobX. Имею опыт работы с сервисами Atlassian для построения командной работы (JIRA, bitbucket, Confluence) (git-flow). Закончил обучение на 3 курса университета. На меня как разработчика повлияли такие книги и авторы как: Herbert Shildt - C#, Josef Hoking - Unity in Action, Jeffrey Richter, Bertrand Meyer, Steave McConnel - Complete Code, Роберт Мартин - Чистая архитектура.","Санкт-Петербургский государственный морской технический университет, Санкт-Петербург ФКиО , Информатика и вычислительная техника (бакалавр техники и технологии)","Русский — Родной, Английский — B1 — Средний",https://hh.ru/resume/d73f607a000714c08d0039ed1f756755306971
Кандидат,Разработчик C#,250 000 ₽ на руки,"Мужчина, 35 лет","Волжский (Волгоградская область) , готов к переезду , не готов к командировкам",Не указано,Опыт работы 7 лет 2 месяца,Разработчик C# в Ростелеком ИТ,Разработка и поддержка настольного приложения для видеонаблюдения,"ООП, Visual Studio C#, С#, Git, MS SQL, HTML, XML, WPF, SQLite, MS Visual Studio, LINQ, Entity Framework, MS SQL Server, JavaScript, ASP.NET, Transact-SQL, Русский — Родной, Английский — B1 — Средний","Люблю головоломки и логические задачи. До IT работал в продажах 7 лет, полтора из них - управляющим салона связи Мегафон. Хобби: пинг-понг, компьютерные игры","Волжский политехнический институт (филиал) Волгоградского государственного технического университета, Волжский Информатика и вычислительная техника , Математическое обеспечение и администрирование информационных систем","Русский — Родной, Английский — B1 — Средний",https://hh.ru/resume/5bbcf51000050d9ee30039ed1f544979537372
Кандидат,Разработчик C#,Не указано,"Мужчина, 35 лет","Казань , не готов к переезду , не готов к командировкам",Не указано,Опыт работы 8 лет 1 месяц,Разработчик c# / .net в Digital Solutions,"Разработка скриптов для платформы интернет трейдинга (NinjaTrader). Создание пользовательского интерфейса WPF/Xaml. Создание, отправка, обработка торговых ордеров. Десктоп приложение на WPF. Работа с клиентами, аналитика, проектирование.","Английский язык, CSS, RxJS, REST API, Docker, CI/CD, .NET Core, ООП, Angular, ASP.NET Core, MS SQL, HTML, Entity Framework, .NET Framework, C#, ASP.NET, Git, Nginx, WPF, MySQL, PostgreSQL, Русский — Родной",Не указано,"КФУ Социально-экономический , Прикладная информатика в экономике",Русский — Родной,https://hh.ru/resume/dcbcd3ff000756ae6d0039ed1f726a55675377
Кандидат,Опытный C# разработчик,Не указано,"Мужчина, 25 лет","Владикавказ , не готов к переезду , готов к командировкам",Не указано,Опыт работы 5 лет,Middle C# developer в OneTwoThreeSoft,"Разработка библиотек и инструментов на C#/Java, разработка инструментов синтаксического анализа","C#, SQL, .NET, Git, Linear math, Linear algebra, ASP.NET, Русский — Родной, Английский — C1 — Продвинутый",Не указано,"Международный университет природы, общества и человека ""Дубна"", Дубна Прикладная Информатика; EF SET EF SET , Английский язык/English language; KAPLAN international KAPLAN international , Английский язык/English language","Русский — Родной, Английский — C1 — Продвинутый",https://hh.ru/resume/e1de7f9000044ff07e0039ed1f324139676262
Кандидат,Разработчик C# .net,Не указано,"Мужчина, 45 лет","Казань , готов к переезду (Москва, Санкт-Петербург, Ярославль) , готов к командировкам",Не указано,Опыт работы 19 лет 1 месяц,Разработчик в ООО ИнБит,"Организовал исследовательский проект ""Инновационные биотехнологии"" (инбит). Являюсь учредителем, генеральным директором, разработчиком. Область деятельности: производство оборудования для автоматизированного, роботизированного, энергоэффективного выращивания растений. Проект поддержан фондом содействия инноваций, резидент ИЦ ""Сколково"". Имеются патенты. С# WPF OPC GCC","изобретательность, нестандарное мышление, Ответственность, увлеченность делом, умение выделять основную суть, умею работать и руками и головой, Организаторские навыки, Управление проектами, Ведение переговоров, Аналитическое мышление, Системный подход, Стратегическое мышление, Грамотная речь, Английский язык, легкая обучаемость, Русский — Родной, Английский — B2 — Средне-продвинутый","Опыт разработок более 10 лет. Управление IT проектами, понимание рисков разработки и их оптимизация. ///Знание алгоритмов, оптимизация кода Основные навыки(C#, .NET, WPF, WinForms, Linq, ASP.NET MVC, WebAPI, HTTP, silverLight, богатый опыт в разработке GUI, интеграция с 1С) { - Программы учета нефти и нефтепродуктов: ТЗК Шереметьево, Лукойл, Татнефть, Каспийский Трубопроводный Консорциум и тд; - Автоматизированное Рабочее Место (АРМ) оператора: установка поверки газовых расходомеров, тепличный автоматизированный комплекс и тд.. - ERP web: ОП ГНМЦ ОАО нефтеавтоматика; - Парсеры, автокликеры: фриланс. - ПО для технического зрения. } Знание реляционной алгебры, понимание сути реляционных БД. SQL: MSSQL, Firebird, MySQL. Дополнительно: С, С++, Lua, Delphi, UML. Промышленная электроника: МЭК 61131(PLC), Codesys (GUI), OPC, Modbus (RTU, TCP), ПУЭ. Масса разработанных проектов автоматизации АСУ ТП (нефтегазовая промышленность; метрология (поверочные, эталонные, измерительные установки, системы, АРМ); строительные инженерные системы: вентиляция, диспетчеризация, СКУД, котельные; общепромышленная автоматизация: образовательные стенды, тренажеры, производственные линии, станки). РЭА: AVR, STM32, микроэлектроника, разработка PCB, монтаж, отладка. GCС, С++, asm.","Казанский (Приволжский) федеральный университет, Казань физический , Квантовая электроника и радиоспектроскопия, магистр.","Русский — Родной, Английский — B2 — Средне-продвинутый",https://hh.ru/resume/11da16b700083ab9b10039ed1f50634d366a57
Кандидат,C# Developer,Не указано,"Мужчина, 32 года","Москва , м. Алтуфьево , не готов к переезду , не готов к командировкам",Не указано,Опыт работы 5 лет 9 месяцев,Разработчик C# в Медиалогия,"Занимаюсь разработкой и доработкой имеющегося функционала. Основной стек: .NET Framefork, .NET Core, MSSQL, PostgreSQL, RabbitMq, Kafka, Redis, Docker, Kubernetes",".NET Core, C#, ASP.NET Core, WPF, Entity Framework, CSS, ООП, MS SQL, PostgreSQL, Git, Atlassian Jira, TFS, Docker, MS Visual Studio, Rust, Русский — Родной, Английский — A2 — Элементарный",Моим главным увлечением является разработка ПО и получение новых знаний.,"Московский государственный технологический университет ""Станкин"", Москва Информационные технологии и системы управления , Информационно-измерительная техника и технологии","Русский — Родной, Английский — A2 — Элементарный",https://hh.ru/resume/ad27b37b000586a8770039ed1f5662714f3050
